User #15110,9.916666666666668
User #15110,9.083333333333332
User #15110,9.333333333333332
User #15110,9.166666666666668
User #15110,8.666666666666668
User #15110,7.833333333333332
User #15110,7.0
User #15115,6.583333333333331
User #15115,8.0
User #15115,6.5
User #15115,6.833333333333331
User #15115,3.75
User #15115,5.666666666666668
User #15115,7.833333333333332
User #15115,6.0
User #15115,4.75
User #15115,8.833333333333332
User #15115,9.75
User #15115,7.583333333333332
User #15115,9.666666666666668
User #15115,9.333333333333332
User #15115,5.083333333333332
User #15115,4.75
User #15115,6.166666666666668
User #15115,7.25
User #15115,7.416666666666669
User #15115,7.75
User #15115,7.666666666666669
User #15115,5.583333333333332
User #15115,6.916666666666669
User #15115,6.5
User #15115,7.166666666666669
User #15115,9.25
User #15115,6.75
User #15115,7.583333333333331
User #15115,7.0
User #15115,8.25
User #15115,7.416666666666669
User #15115,7.416666666666669
User #15115,7.583333333333331
User #15115,7.333333333333331
User #15151,7.083333333333332
User #15151,9.166666666666668
User #15151,9.416666666666668
User #15151,10.0
User #15151,10.666666666666668
User #15151,7.666666666666669
User #15151,8.916666666666668
User #15151,8.833333333333332
User #15151,10.916666666666668
User #15151,9.916666666666668
User #15151,9.916666666666668
User #15151,10.166666666666668
User #15151,8.083333333333332
User #15151,9.916666666666668
User #15151,9.666666666666668
User #15151,5.916666666666668
User #15151,10.833333333333332
User #15151,9.083333333333332
User #15151,9.083333333333332
User #15151,10.333333333333332
User #15159,6.0
User #15159,5.0
User #15159,5.25
User #15159,8.0
User #15159,7.416666666666669
User #15159,8.916666666666668
User #15159,5.666666666666668
User #15159,7.0
User #15159,4.916666666666668
User #15159,6.0
User #15159,8.666666666666668
User #15159,9.083333333333332
User #15159,7.916666666666669
User #15159,6.166666666666668
User #15159,6.0
User #15159,7.25
User #15159,7.5
User #15159,6.666666666666669
User #15159,9.0
User #15159,7.416666666666669
User #15159,7.666666666666669
User #15159,8.333333333333332
User #15159,9.75
User #15159,6.5
User #15159,9.25
User #15159,5.333333333333332
User #15159,7.25
User #15159,5.0
User #15159,7.25
User #15159,6.5
User #15159,5.416666666666668
User #15159,8.0
User #15159,5.75
User #15159,7.75
User #15159,6.75
User #15159,8.75
User #15159,7.583333333333331
User #15159,6.5
User #15159,8.25
User #15159,7.166666666666669
User #15159,8.0
User #15159,7.25
User #15159,8.166666666666668
User #15159,7.0
User #15170,7.166666666666669
User #15170,6.666666666666668
User #15170,6.416666666666669
User #15170,5.666666666666668
User #15170,8.666666666666668
User #15170,6.416666666666669
User #15170,8.333333333333332
User #15170,7.583333333333331
User #15170,8.666666666666668
User #15170,8.083333333333332
User #15170,7.083333333333331
User #15170,7.416666666666669
User #15170,7.166666666666669
User #15170,8.583333333333332
User #15170,7.916666666666668
User #15170,8.666666666666668
User #15170,7.333333333333331
User #15170,7.916666666666669
User #15170,6.916666666666669
User #15170,6.833333333333331
User #15170,7.666666666666669
User #15170,7.666666666666669
User #15170,7.833333333333331
User #15171,8.916666666666668
User #15171,11.166666666666668
User #15171,7.583333333333331
User #15171,8.916666666666668
User #15171,7.0
User #15171,6.916666666666669
User #15171,7.833333333333332
User #15171,9.666666666666668
User #15171,7.25
User #15171,7.583333333333331
User #15171,8.333333333333332
User #15171,8.75
User #15171,7.75
User #15171,4.166666666666668
User #15171,9.916666666666668
User #15171,10.583333333333332
User #15171,8.25
User #15171,7.25
User #15171,7.083333333333331
User #15171,9.166666666666668
User #15171,8.0
User #15171,9.416666666666668
User #15171,7.333333333333331
User #15171,6.833333333333331
User #15171,7.916666666666669
User #15171,6.916666666666669
User #15171,8.916666666666668
User #15171,7.833333333333332
User #15171,4.75
User #15171,7.583333333333332
User #15173,10.233333333333334
User #15173,6.666666666666669
User #15173,7.916666666666669
User #15173,8.166666666666668
User #15173,6.083333333333332
User #15173,5.25
User #15173,5.833333333333332
User #15173,6.916666666666669
User #15173,7.166666666666669
User #15173,8.916666666666668
User #15173,5.666666666666668
User #15173,9.166666666666668
User #15173,7.083333333333331
User #15173,8.833333333333332
User #15173,6.0
User #15173,8.583333333333332
User #15173,6.166666666666668
User #15173,8.75
User #15173,5.666666666666668
User #15173,8.916666666666668
User #15173,9.25
User #15173,7.833333333333331
User #15173,8.25
User #15173,7.916666666666668
User #15173,7.75
User #15173,8.833333333333332
User #15173,10.0
User #15173,8.083333333333332
User #15173,7.416666666666669
User #15173,7.916666666666668
User #15173,8.666666666666668
User #15173,8.25
User #15173,8.583333333333332
User #15173,8.0
User #15173,7.833333333333331
User #15173,8.333333333333332
User #15173,9.083333333333332
User #15173,9.25
User #15173,9.166666666666668
User #15173,7.416666666666669
User #15173,7.916666666666669
User #15173,6.916666666666669
User #15173,9.083333333333332
User #15173,8.5
User #15173,7.5
User #15173,10.0
User #15203,9.416666666666668
User #15203,9.5
User #15203,9.5
User #15203,9.0
User #15203,8.166666666666668
User #15203,7.166666666666669
User #15203,7.5
User #15203,8.916666666666668
User #15203,8.333333333333332
User #15203,7.5
User #15203,7.666666666666669
User #15203,7.916666666666669
User #15203,8.416666666666668
User #15203,8.916666666666668
User #15203,13.0
User #15203,10.666666666666666
User #15203,9.916666666666668
User #15203,10.333333333333332
User #15203,10.833333333333334
User #15203,11.25
User #15203,9.666666666666668
User #15203,9.166666666666668
User #15203,9.5
User #15203,4.916666666666668
User #15203,4.916666666666668
User #15205,8.916666666666668
User #15205,10.416666666666668
User #15205,8.5
User #15205,8.833333333333332
User #15205,9.25
User #15205,6.25
User #15205,8.166666666666668
User #15205,10.0
User #15205,8.0
User #15205,10.333333333333332
User #15205,7.0
User #15205,10.25
User #15205,9.75
User #15205,9.75
User #15205,10.25
User #15205,7.583333333333331
User #15205,7.25
User #15205,9.5
User #15205,9.583333333333332
User #15205,7.083333333333331
User #15205,10.25
User #15205,9.25
User #15205,9.166666666666668
User #15205,8.5
User #15205,9.083333333333332
User #15205,9.0
User #15205,9.0
User #15205,9.75
User #15205,10.0
User #15205,9.75
User #15205,9.583333333333332
User #15205,8.583333333333332
User #15205,9.5
User #15205,10.25
User #15205,10.25
User #15205,11.0
User #15205,9.083333333333332
User #15205,8.666666666666668
User #15208,8.5
User #15208,8.083333333333332
User #15208,8.916666666666668
User #15208,7.25
User #15208,7.0
User #15208,8.75
User #15208,8.75
User #15208,9.25
User #15208,8.75
User #15208,8.0
User #15208,8.25
User #15208,8.25
User #15208,7.0
User #15208,8.25
User #15208,9.0
User #15208,9.25
User #15208,8.75
User #15208,8.75
User #15208,7.25
User #15208,8.75
User #15208,8.916666666666668
User #15208,8.0
User #15208,8.666666666666668
User #15208,8.5
User #15208,8.25
User #15208,7.5
User #15208,8.5
User #15208,8.25
User #15208,8.166666666666668
User #15208,8.25
User #15208,8.0
User #15208,9.0
User #15208,8.416666666666668
User #15208,8.25
User #15208,8.25
User #15208,7.75
User #15208,7.5
User #15208,7.75
User #15208,8.0
User #15208,7.75
User #15208,7.333333333333331
User #15208,7.25
User #15208,8.0
User #15208,7.75
User #15208,7.75
User #15208,7.25
User #15208,7.5
User #15208,7.083333333333331
User #15208,6.083333333333332
User #15208,8.833333333333332
User #15208,8.5
User #15208,8.083333333333332
User #15208,8.25
User #15208,8.0
User #15208,8.583333333333332
User #15208,7.75
User #15209,10.416666666666668
User #15209,9.583333333333332
User #15209,7.25
User #15209,7.583333333333331
User #15209,9.333333333333332
User #15209,8.25
User #15209,8.25
User #15209,8.083333333333332
User #15209,7.833333333333331
User #15209,8.916666666666668
User #15209,10.0
User #15209,8.666666666666668
User #15209,7.0
User #15209,8.416666666666668
User #15209,8.333333333333332
User #15209,9.833333333333332
User #15209,9.833333333333332
User #15209,8.833333333333332
User #15209,8.416666666666668
User #15209,9.666666666666668
User #15209,6.75
User #15209,9.083333333333332
User #15209,8.666666666666668
User #15209,9.0
User #15209,9.166666666666668
User #15209,7.916666666666669
User #15209,9.083333333333332
User #15209,8.083333333333332
User #15209,8.75
User #15209,8.916666666666668
User #15209,9.833333333333332
User #15209,8.333333333333332
User #15209,7.333333333333331
User #15209,7.333333333333331
User #15209,8.083333333333332
User #15209,9.166666666666668
User #15209,8.166666666666668
User #15209,8.416666666666668
User #15209,6.833333333333332
User #15209,7.25
User #15209,7.916666666666669
User #15241,9.75
User #15241,6.25
User #15241,10.166666666666668
User #15241,8.666666666666668
User #15241,7.916666666666668
User #15241,7.716666666666666
User #15241,10.666666666666668
User #15241,3.7333333333333343
User #15241,10.416666666666668
User #15241,8.716666666666665
User #15241,10.416666666666668
User #15241,9.5
User #15241,9.666666666666668
User #15241,8.5
User #15241,9.916666666666668
User #15241,8.333333333333332
User #15241,8.966666666666665
User #15241,7.75
User #15241,8.466666666666665
User #15241,8.166666666666668
User #15241,8.666666666666668
User #15241,10.0
User #15241,8.75
User #15242,8.966666666666665
User #15242,9.383333333333333
User #15242,6.483333333333334
User #15242,6.233333333333334
User #15242,5.75
User #15242,6.583333333333331
User #15242,8.5
User #15242,7.583333333333331
User #15242,7.75
User #15242,7.25
User #15242,7.75
User #15242,8.416666666666668
User #15242,7.083333333333331
User #15242,7.166666666666669
User #15242,7.416666666666669
User #15242,8.166666666666668
User #15242,6.166666666666668
User #15242,7.916666666666669
User #15242,8.966666666666665
User #15242,6.666666666666668
User #15242,6.416666666666669
User #15242,8.25
User #15242,8.416666666666668
User #15242,5.916666666666668
User #15242,7.166666666666669
User #15242,5.666666666666668
User #15242,7.416666666666668
User #15258,8.583333333333332
User #15258,6.833333333333331
User #15258,5.833333333333332
User #15258,6.833333333333331
User #15258,9.916666666666668
User #15258,10.333333333333332
User #15258,8.166666666666668
User #15258,7.333333333333331
User #15258,8.833333333333332
User #15258,10.833333333333332
User #15258,10.083333333333332
User #15258,7.666666666666669
User #15258,8.25
User #15258,8.75
User #15258,7.833333333333331
User #15258,7.25
User #15258,8.416666666666668
User #15258,7.833333333333331
User #15258,5.583333333333332
User #15258,7.583333333333331
User #15258,8.666666666666668
User #15258,6.666666666666669
User #15258,6.583333333333331
User #15258,7.583333333333331
User #15258,6.25
User #15258,9.25
User #15258,6.083333333333332
User #15258,5.75
User #15258,8.083333333333332
User #15258,7.833333333333331
User #15258,6.75
User #15258,6.333333333333332
User #15258,7.333333333333331
User #15258,7.333333333333331
User #15258,5.666666666666668
User #15258,8.333333333333332
User #15258,6.833333333333331
User #15258,7.083333333333331
User #15258,7.166666666666669
User #15258,5.833333333333332
User #15258,7.833333333333331
User #15258,6.833333333333331
User #15258,6.333333333333332
User #15258,6.5
User #15258,7.833333333333331
User #15258,8.583333333333332
User #15258,8.833333333333332
User #15258,8.333333333333332
User #15258,7.166666666666669
User #15258,7.25
User #15258,8.25
User #15277,6.333333333333332
User #15277,9.416666666666668
User #15277,9.083333333333332
User #15277,7.0
User #15277,8.166666666666668
User #15277,8.25
User #15277,7.416666666666669
User #15277,8.666666666666668
User #15277,7.583333333333331
User #15277,7.666666666666669
User #15277,5.5
User #15277,7.416666666666669
User #15277,7.416666666666668
User #15277,6.166666666666668
User #15277,7.583333333333332
User #15277,4.833333333333332
User #15277,6.666666666666668
User #15277,7.583333333333333
User #15277,7.0
User #15277,4.75
User #15277,11.5
User #15277,8.166666666666668
User #15277,9.333333333333332
User #15277,7.666666666666669
User #15277,7.083333333333331
User #15277,7.833333333333331
User #15277,9.5
User #15277,9.083333333333332
User #15277,7.166666666666669
User #15277,7.916666666666668
User #15277,7.75
User #15277,7.166666666666669
User #15277,6.833333333333331
User #15277,7.5
User #15277,8.666666666666668
User #15280,6.5
User #15280,7.75
User #15280,7.083333333333332
User #15280,6.666666666666669
User #15280,7.833333333333331
User #15280,7.25
User #15280,6.75
User #15280,7.666666666666669
User #15280,5.583333333333332
User #15280,7.666666666666669
User #15280,4.75
User #15280,4.583333333333332
User #15280,8.083333333333332
User #15280,6.75
User #15280,4.5
User #15280,8.75
User #15280,5.5
User #15280,5.75
User #15280,6.916666666666669
User #15280,8.0
User #15280,3.583333333333332
User #15280,8.5
User #15304,8.5
User #15304,8.25
User #15304,9.0
User #15304,6.916666666666668
User #15304,7.5
User #15304,9.416666666666668
User #15304,9.0
User #15304,8.583333333333332
User #15304,9.583333333333332
User #15304,7.166666666666668
User #15304,8.166666666666668
User #15304,8.75
User #15304,8.25
User #15304,8.5
User #15304,8.75
User #15304,9.416666666666668
User #15304,8.916666666666668
User #15304,5.5
User #15304,8.666666666666668
User #15304,7.083333333333331
User #15304,8.416666666666668
User #15304,8.583333333333332
User #15304,6.75
User #15304,4.916666666666668
User #15304,8.666666666666668
User #15304,8.166666666666668
User #15304,8.75
User #15304,6.833333333333331
User #15304,5.5
User #15304,7.75
User #15304,8.166666666666668
User #15304,6.333333333333332
User #15304,6.25
User #15304,7.25
User #15304,7.166666666666669
User #15304,6.583333333333331
User #15304,6.75
User #15304,7.25
User #15304,6.0
User #15304,7.333333333333332
User #15304,7.583333333333332
User #15304,7.5
User #15304,6.0
User #15335,7.666666666666669
User #15335,7.416666666666669
User #15335,8.666666666666668
User #15335,8.833333333333332
User #15335,10.666666666666666
User #15335,8.583333333333332
User #15335,7.833333333333332
User #15335,7.833333333333331
User #15335,8.333333333333332
User #15335,9.833333333333332
User #15335,8.666666666666668
User #15335,8.666666666666668
User #15335,8.75
User #15335,5.133333333333333
User #15335,9.666666666666668
User #15335,8.166666666666668
User #15335,8.916666666666668
User #15335,8.916666666666668
User #15335,9.666666666666668
User #15335,9.666666666666668
User #15335,6.833333333333331
User #15335,6.833333333333331
User #15335,7.916666666666668
User #15368,7.833333333333332
User #15368,7.0
User #15368,6.75
User #15368,6.916666666666669
User #15368,9.083333333333332
User #15368,6.666666666666669
User #15368,8.833333333333332
User #15368,9.0
User #15368,7.75
User #15368,7.583333333333331
User #15368,8.75
User #15368,8.916666666666668
User #15368,7.666666666666669
User #15368,7.416666666666669
User #15368,8.583333333333332
User #15368,7.5
User #15368,7.333333333333331
User #15368,8.916666666666668
User #15368,8.5
User #15368,9.083333333333332
User #15368,7.833333333333331
User #15368,8.833333333333332
User #15368,7.583333333333332
User #15368,6.416666666666669
User #15382,10.083333333333332
User #15382,8.666666666666668
User #15382,9.75
User #15382,8.833333333333332
User #15382,9.833333333333332
User #15382,7.25
User #15382,9.0
User #15382,7.0
User #15382,7.833333333333331
User #15382,6.833333333333331
User #15382,9.5
User #15382,6.0
User #15382,0.9499999999999992
User #15382,9.0
User #15382,8.25
User #15382,8.5
User #15382,8.0
User #15382,6.75
User #15382,6.0
User #15382,9.25
User #15382,9.75
User #15382,9.0
User #15382,9.25
User #15382,9.0
User #15382,9.25
User #15382,9.5
User #15382,6.25
User #15382,7.25
User #15382,9.0
User #15382,8.25
User #15382,8.0
User #15382,8.333333333333332
User #15382,9.333333333333332
User #15382,9.0
User #15382,8.25
User #15382,8.416666666666668
User #15382,8.5
User #15382,7.75
User #15405,9.333333333333332
User #15405,8.166666666666668
User #15405,7.666666666666669
User #15405,8.0
User #15405,6.833333333333331
User #15405,7.25
User #15405,6.666666666666668
User #15405,8.083333333333332
User #15405,7.333333333333331
User #15405,7.833333333333331
User #15405,6.666666666666669
User #15405,6.833333333333331
User #15405,5.916666666666668
User #15405,6.916666666666669
User #15405,8.166666666666668
User #15405,8.0
User #15405,8.916666666666668
User #15405,8.166666666666668
User #15405,8.0
User #15405,6.5
User #15405,6.833333333333332
User #15405,8.166666666666668
User #15405,7.916666666666669
User #15405,7.333333333333331
User #15405,7.333333333333331
User #15405,7.666666666666669
User #15405,7.833333333333331
User #15405,7.916666666666669
User #15405,8.166666666666668
User #15405,7.666666666666669
User #15405,8.083333333333332
User #15405,6.916666666666669
User #15405,8.083333333333332
User #15405,6.666666666666669
User #15405,7.916666666666669
User #15405,7.833333333333331
User #15405,6.75
User #15405,6.583333333333331
User #15405,7.833333333333332
User #15405,5.916666666666668
User #15405,7.333333333333331
User #15405,8.25
User #15405,6.833333333333331
User #15405,7.5
User #15405,8.583333333333332
User #15405,7.0
User #15405,5.75
User #15405,7.0
User #15405,4.75
User #15405,7.333333333333331
User #15405,5.75
User #15405,6.583333333333331
User #15419,6.5
User #15419,10.5
User #15419,8.25
User #15419,8.5
User #15419,9.833333333333332
User #15419,7.416666666666669
User #15419,10.75
User #15419,9.25
User #15419,9.5
User #15419,5.333333333333332
User #15419,10.5
User #15419,10.0
User #15419,9.333333333333332
User #15419,8.0
User #15419,9.75
User #15419,10.0
User #15419,9.333333333333332
User #15419,10.333333333333332
User #15419,10.75
User #15419,9.833333333333332
User #15419,10.5
User #15419,9.0
User #15419,9.5
User #15419,9.25
User #15419,6.75
User #15419,9.5
User #15419,10.5
User #15419,8.833333333333332
User #15419,9.833333333333332
User #15419,8.0
User #15419,9.25
User #15419,7.25
User #15419,10.75
User #15419,10.0
User #15419,9.0
User #15419,9.0
User #15419,9.416666666666668
User #15419,8.5
User #15419,8.0
User #15419,7.833333333333332
User #15419,8.0
User #15419,8.0
User #15419,9.5
User #15419,5.5
User #15419,9.75
User #15419,9.0
User #15441,11.5
User #15441,9.583333333333332
User #15441,9.333333333333332
User #15441,8.5
User #15441,9.416666666666668
User #15441,7.75
User #15441,11.583333333333332
User #15441,8.75
User #15441,6.666666666666669
User #15441,11.916666666666668
User #15441,8.0
User #15441,8.75
User #15441,10.666666666666668
User #15441,6.416666666666668
User #15441,9.5
User #15441,5.5
User #15441,7.25
User #15441,11.583333333333332
User #15441,8.083333333333332
User #15441,7.25
User #15441,12.583333333333332
User #15441,8.0
User #15441,8.0
User #15441,9.25
User #15441,8.0
User #15441,6.75
User #15441,7.0
User #15441,8.75
User #15441,9.5
User #15441,3.5
User #15441,6.75
User #15441,11.0
User #15441,6.833333333333331
User #15441,7.25
User #15441,8.25
User #15441,9.0
User #15441,7.333333333333331
User #15441,5.5
User #15441,6.083333333333332
User #15441,9.5
User #15441,6.0
User #15441,5.583333333333332
User #15441,8.5
User #15441,4.916666666666668
User #15441,10.583333333333332
User #15441,9.75
User #15441,9.75
User #15441,6.833333333333331
User #15441,4.25
User #15445,9.833333333333332
User #15445,9.416666666666668
User #15445,9.833333333333332
User #15445,9.916666666666668
User #15445,7.333333333333331
User #15445,12.833333333333332
User #15445,10.916666666666668
User #15445,8.666666666666668
User #15445,8.916666666666668
User #15445,9.833333333333332
User #15445,9.666666666666668
User #15445,8.916666666666668
User #15445,7.916666666666669
User #15445,8.416666666666668
User #15445,9.916666666666668
User #15445,10.833333333333332
User #15445,8.75
User #15445,9.916666666666668
User #15445,7.666666666666668
User #15445,8.916666666666668
User #15445,9.416666666666668
User #15445,10.416666666666668
User #15445,9.333333333333332
User #15445,8.916666666666668
User #15445,11.416666666666668
User #15445,10.5
User #15445,9.583333333333332
User #15448,8.25
User #15448,7.95
User #15448,5.966666666666665
User #15448,7.916666666666669
User #15448,9.916666666666668
User #15448,5.966666666666665
User #15448,4.966666666666665
User #15448,10.716666666666663
User #15448,9.966666666666663
User #15448,9.916666666666668
User #15448,9.166666666666668
User #15448,6.666666666666669
User #15448,7.666666666666669
User #15448,9.216666666666663
User #15448,9.216666666666663
User #15448,7.466666666666666
User #15448,7.966666666666666
User #15448,9.166666666666668
User #15448,7.233333333333334
User #15448,7.733333333333334
User #15448,9.483333333333334
User #15448,8.233333333333334
User #15448,9.983333333333334
User #15448,7.233333333333334
User #15448,7.466666666666666
User #15448,6.716666666666666
User #15448,6.716666666666666
User #15448,9.666666666666668
User #15448,7.583333333333331
User #15448,8.983333333333334
User #15448,9.216666666666663
User #15448,6.966666666666666
User #15448,8.466666666666665
User #15448,8.166666666666668
User #15448,7.983333333333334
User #15448,8.216666666666665
User #15448,7.583333333333331
User #15448,8.216666666666665
User #15448,7.216666666666665
User #15448,7.733333333333334
User #15448,8.466666666666665
User #15448,7.966666666666666
User #15448,8.966666666666665
User #15448,8.216666666666665
User #15448,7.716666666666665
User #15448,7.416666666666669
User #15448,8.716666666666665
User #15448,6.833333333333331
User #15448,7.833333333333332
User #15448,7.666666666666669
User #15448,9.216666666666663
User #15462,7.75
User #15462,8.916666666666668
User #15462,6.25
User #15462,9.25
User #15462,9.5
User #15462,7.5
User #15462,8.75
User #15462,10.0
User #15462,5.75
User #15462,9.0
User #15462,9.666666666666668
User #15462,8.5
User #15462,7.25
User #15462,8.5
User #15462,9.0
User #15462,5.833333333333332
User #15462,9.25
User #15462,7.833333333333331
User #15462,8.833333333333332
User #15462,8.5
User #15462,9.0
User #15462,9.25
User #15510,7.5
User #15510,9.0
User #15510,8.666666666666668
User #15510,7.75
User #15510,8.0
User #15510,9.0
User #15510,8.0
User #15510,8.5
User #15510,4.5
User #15510,7.25
User #15510,8.75
User #15510,7.25
User #15510,7.5
User #15510,7.833333333333331
User #15510,9.5
User #15510,8.5
User #15510,6.833333333333332
User #15510,7.216666666666666
User #15510,8.7
User #15510,8.433333333333334
User #15510,8.166666666666668
User #15510,9.416666666666668
User #15510,9.416666666666668
User #15510,6.25
User #15510,6.625
User #15510,7.95
User #15510,8.75
User #15510,8.5
User #15510,7.75
User #15510,7.75
User #15510,7.25
User #15510,7.25
User #15588,6.75
User #15588,7.5
User #15588,10.25
User #15588,9.083333333333332
User #15588,9.75
User #15588,9.5
User #15588,11.416666666666668
User #15588,9.75
User #15588,9.25
User #15588,7.416666666666669
User #15588,3.25
User #15588,8.583333333333332
User #15588,8.333333333333332
User #15588,4.833333333333332
User #15588,10.0
User #15588,6.0
User #15588,9.166666666666668
User #15588,9.333333333333332
User #15588,9.916666666666668
User #15588,9.583333333333332
User #15588,9.083333333333332
User #15588,5.75
User #15588,8.833333333333332
User #15588,8.666666666666668
User #15588,10.0
User #15588,8.5
User #15588,8.833333333333332
User #15588,9.0
User #15588,8.916666666666668
User #15588,10.5
User #15588,8.916666666666668
User #15588,7.0
User #15588,8.833333333333332
User #15588,9.833333333333332
User #15588,7.666666666666669
User #15588,10.0
User #15588,7.916666666666669
User #15588,8.75
User #15588,7.75
User #15588,9.083333333333332
User #15588,8.75
User #15729,8.5
User #15729,8.0
User #15729,7.416666666666669
User #15729,7.0
User #15729,10.666666666666668
User #15729,9.083333333333332
User #15729,7.916666666666669
User #15729,9.0
User #15729,7.333333333333331
User #15729,8.166666666666668
User #15729,9.75
User #15729,8.833333333333332
User #15729,7.0
User #15729,6.75
User #15729,9.75
User #15729,8.75
User #15729,5.083333333333332
User #15729,8.916666666666668
User #15729,9.25
User #15729,9.333333333333332
User #15729,8.0
User #15729,7.583333333333331
User #15729,6.833333333333331
User #15729,9.0
User #17984,8.0
User #17984,9.5
User #17984,7.75
User #17984,3.833333333333332
User #17984,7.583333333333331
User #17984,9.333333333333332
User #17984,8.416666666666668
User #17984,8.25
User #17984,8.25
User #17984,6.833333333333332
User #17984,6.666666666666669
User #17984,7.5
User #17984,8.5
User #17984,8.5
User #17984,8.083333333333332
User #17984,8.25
User #17984,7.583333333333332
User #17984,7.333333333333331
User #17984,8.0
User #17984,9.333333333333332
User #17984,9.083333333333332
User #17984,8.0
User #17984,5.5
User #17984,10.25
User #17984,8.083333333333332
User #17984,8.25
User #17984,9.166666666666668
User #17984,7.75
User #17984,7.25
User #17984,7.916666666666669
User #17984,8.583333333333332
User #17984,8.5
User #17984,8.25
User #17984,7.25
User #17984,8.25
User #17984,8.0
User #17984,8.0
User #17984,8.0
User #17984,8.0
User #17984,8.75
User #17984,7.5
User #17984,7.75
User #17984,6.75
User #17984,7.75
User #17984,7.5
User #17984,9.166666666666668
User #17984,7.75
User #17984,9.0
User #17984,9.0
User #17984,8.166666666666668
User #17984,8.5
User #17984,8.0
User #17984,7.666666666666668
User #17984,7.25
User #17984,6.166666666666668
User #17984,7.5
User #17984,8.0
User #17984,8.0
